[@main]
#IF
checklevel 50
#SAY
are you sure you wanna clean the entire server?\
<yes/@yes> <no/@exit>

#ELSESAY
U need to be a GM to use me.\ \
<Exit/@exit>\

[@yes]
#act
monclear 0122
monclear 0110
monclear 0112
monclear 0102
monclear 0108
monclear 0109
monclear 0104
monclear 0107
monclear 0125
monclear 0126
monclear 0103
monclear 0105
monclear 0106
monclear 0101
monclear 0100
monclear 0128
monclear 0129
monclear 0123
monclear 0124
monclear 0114
monclear 01141
monclear 01142
monclear 0115
monclear 01152
monclear 0113
monclear 01132
monclear 0137
monclear 0139
monclear 0135
monclear 0134
monclear 0133
monclear 0119
monclear 0118
monclear 0121
monclear 0127
monclear 0130
monclear 0131
monclear 0136
monclear 0132
monclear 0138
monclear 0141
monclear 0140
monclear d001
monclear d002
monclear dm001
monclear dm002
monclear d003
monclear d011
monclear d012
monclear dm011
monclear d021
monclear d022
monclear d032
monclear d042
monclear d052
monclear d023
monclear d033
monclear d043
monclear d053
monclear d024
monclear 0116
monclear 0117
monclear 0120
monclear 0142
monclear d401
monclear d411
monclear d413
monclear d402
monclear d414
monclear d403
monclear d412
monclear d404
monclear d416
monclear d405
monclear d415
monclear d406
monclear d421
monclear d422
monclear f001
monclear f002
monclear f003
monclear f004
monclear f005
monclear f006
monclear f007
monclear f008
monclear f009
monclear f0010
monclear r001
monclear g001
monclear g002
monclear g003
monclear g004
monclear g005
monclear g006
monclear g007
monclear g008
monclear g009
monclear g0010
monclear g0011
monclear g0012
monclear 0143
monclear 0144
monclear 0145
monclear 0146
monclear 0147
monclear 0148
monclear 0149
monclear 0158
monclear 0159
monclear 0160
monclear 0161
monclear 0150
monclear 0151
monclear 0152
monclear 0153
monclear 0154
monclear 0155
monclear 0156
monclear 0162
monclear 0157
monclear d501
monclear d502
monclear d503
monclear d504
monclear d505
monclear d5061
monclear d5062
monclear d5063
monclear d5064
monclear d5065
monclear d5066
monclear d5067
monclear d5068
monclear d5069
monclear d5071
monclear d5072
monclear d5073
monclear d5074
monclear d511
monclear d512
monclear d513
monclear d514
monclear d515
monclear d5061
monclear d701
monclear d710
monclear d711
monclear d712
monclear d713
monclear d714
monclear d715
monclear d716
monclear d717
monclear d71601
monclear d71602
monclear d71603
monclear d71604
monclear d71605
monclear d71606
monclear d71607
monclear d71608
monclear d71609
monclear d71610
monclear d71611
monclear d71612
monclear d71613
monclear d71614
monclear d71615
monclear d71616
monclear d71617
monclear d71618
monclear d71619
monclear d71620
monclear d71621
monclear d71622
monclear d71623
monclear d71624
monclear d71625
monclear d71650
monclear d71651
monclear d71652
monclear d71653
monclear d601
monclear d602
monclear d603
monclear d604
monclear d605
monclear d606
monclear d607
monclear d608
monclear d609
monclear d610
monclear d611
monclear d612
monclear d613
monclear d614
monclear d615
monclear d616
monclear d617
monclear d618
monclear d701
monclear d702
monclear d703
monclear E001
monclear E002
monclear E401
monclear E402
monclear E403
monclear E404
monclear E601
monclear E602
monclear E603
monclear E604
monclear E605
monclear q001
monclear q002
monclear q003
monclear q004
monclear q011
monclear q012
monclear q013
monclear q014
monclear q015
monclear q016
monclear b010
monclear b011
monclear b012
monclear b013
monclear b101
monclear b102
monclear b103
monclear b104
monclear b105
monclear b106
monclear b107
monclear b108
monclear b109
monclear b110
monclear b111
monclear b112
monclear b113
monclear b114
monclear b115
monclear b116
monclear b117
monclear b118
monclear b119
monclear b120
monclear b121
monclear b122
monclear b123
monclear b124
monclear b125
monclear b126
monclear b127
monclear b128
monclear b129
monclear b130
monclear b131
monclear b132
monclear b133
monclear b134
monclear b135
monclear b136
monclear b137
monclear b138
monclear b139
monclear b140
monclear t103
monclear t105
monclear t1061
monclear t1062
monclear t1063
monclear t109
monclear t115
monclear t118
monclear t119
monclear t125
monclear t1281
monclear t1282
monclear t1283
monclear t131
monclear t132
monclear t134
monclear t1361
monclear t1362
monclear t1363
monclear t1138
monclear t139
monclear t140
monclear 1001
monclear 1002
monclear 1003
monclear 1004
monclear 1005
monclear 1006
monclear 1007
monclear d10011
monclear d10012
monclear d10013
monclear d1002
monclear d1003
monclear d10031
monclear d10032
monclear d1004
monclear d10051
monclear d10052
monclear d10053
monclear d10054
monclear d10061
monclear d10062
monclear d10071
monclear b201
monclear b202
monclear b301
monclear b302
monclear kt0000
monclear kt0001
monclear kt0002
monclear rq001
monclear rq002
monclear rq003
monclear rq0011
monclear rq0031
monclear 1
monclear 2
monclear 3
monclear 0
monclear 11
monclear 12
